iso,name_en,bbox
AFG,Afghanistan,38.6/60.4/29.3/75.0
AGO,Angola,-4.3/11.4/-18.1/24.2
AIA,Anguilla,18.9/-63.7/18.0/-62.6
ALB,Albania,42.8/18.9/39.5/21.2
AND,Andorra,42.8/1.3/42.3/1.9
ARE,United Arab Emirates,26.3/51.3/22.5/56.7
ARG,Argentina,-21.7/-73.7/-55.3/-53.5
ARM,Armenia,41.4/43.3/38.7/46.7
ATG,Antigua and Barbuda,18.0/-62.7/16.7/-61.3
AUS,Australia,-9.0/72.1/-55.4/168.3
AUT,Austria,49.1/9.4/46.3/17.3
AZE,Azerbaijan,42.1/44.7/38.3/51.3
BDI,Burundi,-2.2/28.9/-4.6/30.9
BEL,Belgium,51.7/2.3/49.4/6.5
BEN,Benin,12.5/0.7/5.9/3.9
BFA,Burkina Faso,15.2/-5.6/9.3/2.5
BGD,Bangladesh,26.7/87.9/20.3/92.8
BGR,Bulgaria,44.3/22.3/41.1/29.0
BHR,Bahrain,26.8/50.2/25.4/51.0
BHS,The Bahamas,27.6/-80.8/20.6/-72.3
BIH,Bosnia and Herzegovina,45.4/15.6/42.5/19.7
BLR,Belarus,56.3/23.1/51.2/32.9
BLZ,Belize,18.6/-89.3/15.8/-87.2
BMU,Bermuda,32.7/-65.2/31.9/-64.3
BOL,Bolivia,-9.6/-69.7/-23.0/-57.4
BRA,Brazil,5.4/-74.1/-34.0/-28.5
BRB,Barbados,13.6/-60.0/12.7/-59.1
BRN,Brunei,5.3/113.9/3.9/115.5
BTN,Bhutan,28.3/88.6/26.6/92.2
BWA,Botswana,-17.7/19.9/-27.0/29.5
CAF,Central African Republic,11.1/14.3/2.1/27.6
CAN,Canada,83.4/-141.1/41.6/-52.2
CHE,Switzerland,47.9/5.9/45.7/10.6
CHL,Chile,-17.4/-109.8/-56.8/-66.0
CHN,China,53.7/73.4/8.6/134.9
CIV,Côte d'Ivoire,10.8/-8.7/4.1/-2.4
CMR,Cameroon,13.2/8.3/1.6/16.3
COD,Democratic Republic of the Congo,5.5/11.9/-13.6/31.4
COG,Congo-Brazzaville,3.8/10.9/-5.2/18.7
COK,Cook Islands,-8.6/-166.2/-22.3/-157.0
COL,Colombia,16.1/-82.2/-4.3/-66.7
COM,Comoros,-11.1/42.7/-13.1/45.1
CPV,Cape Verde,17.5/-25.7/14.5/-22.4
CRI,Costa Rica,11.3/-87.4/5.2/-82.3
CUB,Cuba,23.6/-85.3/19.5/-73.8
CYM,Cayman Islands,20.1/-81.7/19.0/-79.4
CYP,Cyprus,36.0/31.9/34.3/35.0
CZE,Czechia,51.2/12.0/48.5/19.0
DEU,Germany,55.2/5.8/47.2/15.1
DJI,Djibouti,12.9/41.7/10.8/43.8
DMA,Dominica,15.9/-61.8/14.9/-60.9
DNK,Denmark,58.1/7.6/54.4/15.7
DOM,Dominican Republic,21.4/-72.2/17.2/-68.0
DZA,Algeria,37.4/-8.8/18.9/12.1
ECU,Ecuador,2.0/-92.3/-5.1/-75.1
EGY,Egypt,31.9/24.5/21.9/37.2
ERI,Eritrea,18.2/36.3/12.3/43.4
ESP,Spain,44.1/-18.5/27.3/4.7
EST,Estonia,60.0/21.3/57.4/28.3
ETH,Ethiopia,15.0/32.9/3.3/48.1
FIN,Finland,70.2/19.0/59.4/31.7
FJI,Fiji,-12.2/-180.1/-22.0/180.1
FLK,Falkland Islands,-50.7/-61.9/-53.2/-57.3
FRA,France,51.4/-178.5/-50.3/172.4
FRO,Faroe Islands,62.7/-8.2/61.0/-5.7
FSM,Federated States of Micronesia,10.4/137.0/0.7/163.3
GAB,Gabon,2.4/8.4/-4.2/14.6
GBR,United Kingdom,61.2/-14.1/49.6/2.2
GEO,Georgia,43.7/39.8/41.0/46.8
GGY,Guernsey,50.0/-3.1/49.1/-2.0
GHA,Ghana,11.3/-3.4/4.4/1.4
GIB,Gibraltar,36.3/-5.5/36.0/-5.2
GIN,Guinea,12.8/-15.7/7.1/-7.5
GMB,The Gambia,13.9/-17.1/13.0/-13.7
GNB,Guinea-Bissau,12.8/-17.0/10.6/-13.5
GNQ,Equatorial Guinea,4.1/5.3/-1.8/11.5
GRC,Greece,41.8/19.0/34.6/29.8
GRD,Grenada,12.7/-62.1/11.7/-61.1
GRL,Greenland,84.0/-74.2/59.4/-9.9
GTM,Guatemala,17.9/-92.5/13.5/-88.1
GUY,Guyana,8.7/-61.5/1.1/-56.4
HND,Honduras,17.7/-89.5/12.9/-82.1
HRV,Croatia,46.7/13.1/42.1/19.5
HTI,Haiti,20.4/-75.3/17.7/-71.5
HUN,Hungary,48.7/16.0/45.6/23.0
IDN,Indonesia,6.4/94.7/-11.3/141.1
IMN,Isle of Man,54.7/-5.3/53.7/-3.9
IND,India,35.8/67.9/6.5/97.5
IOT,British Indian Ocean Territory,-5.1/71.1/-7.6/72.6
IRL,Ireland,55.7/-11.1/51.1/-5.6
IRN,Iran,39.9/43.9/24.7/63.4
IRQ,Iraq,37.5/38.7/29.0/49.2
ISL,Iceland,67.5/-25.1/63.0/-12.7
ISR,Israel,33.4/34.2/29.4/36.0
ITA,Italy,47.2/6.5/35.2/18.9
JAM,Jamaica,18.8/-78.7/16.5/-75.7
JEY,Jersey,49.6/-2.7/48.8/-1.7
JOR,Jordan,33.5/34.8/29.1/39.4
JPN,Japan,45.8/122.6/20.1/154.3
KAZ,Kazakhstan,55.5/46.4/40.5/87.4
KEN,Kenya,4.7/33.8/-5.0/42.0
KGZ,Kyrgyzstan,43.4/69.2/39.1/80.3
KHM,Cambodia,14.8/102.2/9.4/107.7
KIR,Kiribati,5.0/-174.8/-11.7/177.1
KNA,Saint Kitts and Nevis,17.7/-63.1/16.8/-62.3
KOR,South Korea,38.7/124.3/32.8/132.2
KWT,Kuwait,30.2/46.5/28.4/49.1
LAO,Laos,22.6/100.0/13.8/107.7
LBN,Lebanon,34.8/34.8/33.0/36.7
LBR,Liberia,8.7/-11.7/4.1/-7.3
LBY,Libya,33.5/9.3/19.4/25.5
LCA,Saint Lucia,14.4/-61.4/13.4/-60.6
LIE,Liechtenstein,47.4/9.4/46.9/9.7
LKA,Sri Lanka,10.1/79.3/5.6/82.2
LSO,Lesotho,-28.5/26.9/-30.8/29.6
LTU,Lithuania,56.6/20.6/53.8/26.9
LUX,Luxembourg,50.3/5.6/49.3/6.6
LVA,Latvia,58.2/20.5/55.6/28.3
MAR,Morocco,36.1/-17.3/21.2/-0.9
MCO,Monaco,43.9/7.3/43.4/7.6
MDA,Moldova,48.6/26.5/45.4/30.3
MDG,Madagascar,-11.6/42.9/-25.9/50.8
MDV,Maldives,7.4/72.3/-1.0/74.1
MEX,Mexico,32.8/-118.7/14.3/-86.4
MHL,Marshall Islands,15.0/160.5/4.3/172.5
MKD,North Macedonia,42.5/20.4/40.8/23.1
MLI,Mali,25.1/-12.3/10.0/4.4
MLT,Malta,36.4/13.8/35.5/14.9
MMR,Myanmar,28.6/92.1/9.3/101.3
MNE,Montenegro,43.7/18.3/41.6/20.5
MNG,Mongolia,52.2/87.6/41.5/120.0
MOZ,Mozambique,-10.2/30.1/-27.0/41.2
MRT,Mauritania,27.4/-17.3/14.6/-4.7
MSR,Montserrat,17.0/-62.6/16.4/-61.8
MUS,Mauritius,-10.0/56.3/-20.8/63.8
MWI,Malawi,-9.3/32.6/-17.2/36.0
MYS,Malaysia,7.8/98.6/0.8/119.7
NAM,Namibia,-16.9/11.4/-29.1/25.4
NER,Niger,23.6/0.1/11.6/16.1
NGA,Nigeria,14.0/2.6/4.0/14.8
NIC,Nicaragua,15.2/-88.0/10.6/-82.4
NIU,Niue,-18.7/-170.3/-19.5/-169.5
NLD,Netherlands,53.8/-70.4/11.7/7.3
NOR,Norway,81.1/-9.8/-54.8/34.8
NPL,Nepal,30.5/80.0/26.2/88.3
NRU,Nauru,-0.2/166.6/-0.9/167.3
NZL,New Zealand,-28.9/-179.2/-52.9/179.5
OMN,Oman,26.8/51.9/16.4/60.2
PAK,Pakistan,37.2/60.8/23.3/77.2
PAN,Panama,9.9/-83.2/6.9/-77.1
PCN,Pitcairn Islands,-23.6/-131.1/-25.4/-124.5
PER,Peru,0.1/-84.7/-20.3/-68.6
PHL,Philippines,21.4/114.0/4.1/126.9
PLW,Palau,8.5/130.8/2.5/135.0
PNG,Papua New Guinea,-0.5/140.7/-12.0/159.8
POL,Poland,55.1/14.0/48.9/24.2
PRK,North Korea,43.1/124.0/37.5/131.0
PRT,Portugal,42.3/-31.7/29.7/-6.1
PRY,Paraguay,-19.2/-62.7/-27.7/-54.2
QAT,Qatar,26.5/50.5/24.4/52.7
ROU,Romania,48.4/20.2/43.5/30.1
RUS,Russia,82.2/-180.1/41.1/180.1
RWA,Rwanda,-0.9/28.8/-2.9/31.0
SAU,Saudi Arabia,32.3/34.4/16.2/55.8
SDN,Sudan,22.3/21.7/8.6/39.2
SEN,Senegal,16.8/-17.8/12.1/-11.2
SGP,Singapore,1.6/103.4/1.0/104.7
SGS,South Georgia and the South Sandwich Islands,-53.2/-42.5/-59.8/-25.8
SHN,"Saint Helena, Ascension and Tristan da Cunha",-7.6/-14.7/-40.7/-5.3
SLB,Solomon Islands,-4.7/155.2/-13.3/170.5
SLE,Sierra Leone,10.1/-13.6/6.7/-10.2
SLV,El Salvador,14.6/-90.3/12.9/-87.5
SMR,San Marino,44.1/12.3/43.8/12.6
SOM,Somalia,12.3/40.9/-1.9/51.7
SRB,Serbia,46.3/18.7/42.1/23.1
SSD,South Sudan,12.3/23.3/3.4/36.0
STP,São Tomé and Príncipe,2.0/6.2/-0.3/7.8
SUR,Suriname,6.3/-58.2/1.7/-53.8
SVK,Slovakia,49.7/16.7/47.6/22.7
SVN,Slovenia,47.0/13.3/45.3/16.7
SWE,Sweden,69.2/10.5/55.0/24.3
SWZ,Eswatini,-25.6/30.7/-27.4/32.2
SYC,Seychelles,-3.4/45.9/-10.6/56.6
SYR,Syria,37.4/35.4/32.2/42.5
TCA,Turks and Caicos Islands,22.3/-72.8/20.9/-70.8
TCD,Chad,23.6/13.4/7.3/24.1
TGO,Togo,11.2/-0.2/5.8/1.9
THA,Thailand,20.6/97.2/5.5/105.7
TJK,Tajikistan,41.1/67.2/36.6/75.3
TKL,Tokelau,-8.2/-172.8/-9.7/-170.9
TKM,Turkmenistan,42.9/52.2/35.0/66.8
TLS,East Timor,-8.0/123.9/-9.7/127.6
TON,Tonga,-15.3/-179.5/-24.3/-173.4
TTO,Trinidad and Tobago,11.7/-62.2/9.8/-60.2
TUN,Tunisia,37.9/7.4/30.1/12.0
TUR,Turkey,42.4/25.5/35.7/44.9
TUV,Tuvalu,-5.3/-180.1/-11.1/180.1
TWN,Taiwan,26.5/114.2/10.2/122.4
TZA,Tanzania,-0.9/29.2/-11.9/40.8
UGA,Uganda,4.3/29.5/-1.6/35.1
UKR,Ukraine,52.5/22.0/44.1/40.3
URY,Uruguay,-30.0/-58.6/-35.9/-53.0
USA,United States,71.7/-180.1/-14.9/180.1
UZB,Uzbekistan,45.7/55.9/37.1/73.2
VAT,Vatican City,42.0/12.3/41.8/12.6
VCT,Saint Vincent and the Grenadines,13.7/-61.8/12.3/-60.8
VEN,Venezuela,16.0/-73.5/0.5/-59.7
VGB,British Virgin Islands,19.1/-65.1/18.0/-64.0
VNM,Vietnam,23.5/102.0/7.8/114.8
VUT,Vanuatu,-12.8/166.2/-20.6/170.5
WSM,Samoa,-13.1/-173.1/-14.4/-171.1
XKX,Kosovo,43.4/19.9/41.8/21.9
YEM,Yemen,19.1/41.5/11.8/54.8
ZAF,South Africa,-22.0/16.2/-47.3/38.4
ZMB,Zambia,-8.2/21.9/-18.2/33.8
ZWE,Zimbabwe,-15.5/25.1/-22.5/33.2
